# Absolute COL-body literals in dusa_060302C6 -- pool words homed to COL regions
# (the LWR state block never relocates -> no reloc record). GENERATED by
# tools/gen_dusa_allowlists.py from the shim + dusa_state.h; do not hand-edit.
# Format: <func-relative offset>  <expected literal>  # note
0x02A  0x002369D4   # DUSA_CAR_PTR
0x02E  0x00236B7C   # DUSA_ANIM_SCRATCH + 0x4
0x056  0x00236812   # DUSA_PAD_BLOCK + 0x2
0x05A  0x00236B8A   # DUSA_BTN_BLOCK + 0x2
0x076  0x00236B88   # DUSA_BTN_BLOCK
0x08A  0x00236B96   # DUSA_BTN_BLOCK + 0xE
0x09E  0x00236B94   # DUSA_BTN_BLOCK + 0xC
0x0B2  0x00236B92   # DUSA_BTN_BLOCK + 0xA
0x0F6  0x00236B90   # DUSA_BTN_BLOCK + 0x8
0x0FA  0x00236810   # DUSA_PAD_BLOCK
0x0FE  0x00236B8C   # DUSA_BTN_BLOCK + 0x4
0x146  0x00236B8E   # DUSA_BTN_BLOCK + 0x6
0x1A6  0x00236B80   # DUSA_ANIM_SCRATCH + 0x8
0x1AA  0x00236B78   # DUSA_ANIM_SCRATCH
0x1EE  0x00236B80   # DUSA_ANIM_SCRATCH + 0x8
0x1F2  0x00236B78   # DUSA_ANIM_SCRATCH
