# FUN_ entry probes, TRANSPLANT build addresses (from race_c.elf nm)
# symbol name encodes the RETAIL address; map back via this file
0x06028000  # FUN_06028000
0x06028DCA  # FUN_06028DCA
0x060291E0  # FUN_060291E0
0x06029588  # FUN_06029588
0x060295DE  # FUN_060295DE
0x06029810  # FUN_06029810
0x06029998  # FUN_06029998
0x06029A48  # FUN_06029A48
0x06029A60  # FUN_06029A60
0x06029A78  # FUN_06029A78
0x06029CA0  # FUN_06029CA0
0x06029D8C  # FUN_06029D8C
0x06029E90  # FUN_06029E90
0x06029F74  # FUN_06029F74
0x06029FE8  # FUN_06029FE8
0x0602A048  # FUN_0602A048
0x0602A118  # FUN_0602A118
0x0602A20C  # FUN_0602A20C
0x0602A2A4  # FUN_0602A2A4
0x0602A2FC  # FUN_0602A2FC
0x0602A370  # FUN_0602A370
0x0602A544  # FUN_0602A544
0x0602A664  # FUN_0602A664
0x0602A6EC  # FUN_0602A6EC
0x0602A818  # FUN_0602A818
0x0602A8F8  # FUN_0602A8F8
0x0602A958  # FUN_0602A958
0x0602A9F0  # FUN_0602A9F0
0x0602AA84  # FUN_0602AA84
0x0602AAA8  # FUN_0602AAA8
0x0602AB90  # FUN_0602AB90
0x0602AC38  # FUN_0602AC38
0x0602AE18  # FUN_0602AE18
0x0602AE44  # FUN_0602AE44
0x0602AE74  # FUN_0602AE74
0x0602AFD8  # FUN_0602AFD8
0x0602B014  # FUN_0602B014
0x0602B100  # FUN_0602B100
0x0602B1C0  # FUN_0602B1C0
0x0602B21C  # FUN_0602B21C
0x0602B22C  # FUN_0602B22C
0x0602B6D4  # FUN_0602B6D4
0x0602BAB8  # FUN_0602BAB8
0x0602BDDC  # FUN_0602BDDC
0x0602BEBE  # FUN_0602BEBE
0x0602C020  # FUN_0602C020
0x0602C044  # FUN_0602C044
0x0602C0A2  # FUN_0602C0A2
0x0602C222  # FUN_0602C222
0x0602C3B4  # FUN_0602C3B4
0x0602C3BE  # FUN_0602C3BE
0x0602C3DE  # FUN_0602C3DE
0x0602C3F8  # FUN_0602C3F8
0x0602C45A  # FUN_0602C45A
0x0602C59A  # FUN_0602C59A
0x0602C6C8  # FUN_0602C6C8
0x0602C6EE  # FUN_0602C6EE
0x0602C764  # FUN_0602C764
0x0602C7C4  # FUN_0602C7C4
0x0602C854  # FUN_0602C854
0x0602C92A  # FUN_0602C92A
0x0602CA14  # FUN_0602CA14
0x0602CB26  # FUN_0602CB26
0x0602CC74  # FUN_0602CC74
0x0602CC84  # FUN_0602CC84
0x0602CD62  # FUN_0602CD62
0x0602CD98  # FUN_0602CD98
0x0602CF10  # FUN_0602CF10
0x0602D03A  # FUN_0602D03A
0x0602D046  # FUN_0602D046
0x0602D052  # FUN_0602D052
0x0602D090  # FUN_0602D090
0x0602D102  # FUN_0602D102
0x0602D13A  # FUN_0602D13A
0x0602D270  # FUN_0602D270
0x0602D37E  # FUN_0602D37E
0x0602D392  # FUN_0602D392
0x0602D4D0  # FUN_0602D4D0
0x0602D78C  # FUN_0602D78C
0x0602D9F0  # FUN_0602D9F0
0x0602DAAE  # FUN_0602DAAE
0x0602DBDC  # FUN_0602DBDC
0x0602DC80  # FUN_0602DC80
0x0602DD42  # FUN_0602DD42
0x0602DD50  # FUN_0602DD50
0x0602DE5C  # FUN_0602DE5C
0x0602DEE0  # FUN_0602DEE0
0x0602DF9C  # FUN_0602DF9C
0x0602E03C  # FUN_0602E03C
0x0602E094  # FUN_0602E094
0x0602E100  # FUN_0602E100
0x0602E266  # FUN_0602E266
0x0602E372  # FUN_0602E372
0x0602E3F4  # FUN_0602E3F4
0x0602E538  # FUN_0602E538
0x0602E596  # FUN_0602E596
0x0602E5A8  # FUN_0602E5A8
0x0602E5C0  # FUN_0602E5C0
0x0602E5D8  # FUN_0602E5D8
0x0602E610  # FUN_0602E610
0x0602E732  # FUN_0602E732
0x0602E738  # FUN_0602E738
0x0602E770  # FUN_0602E770
0x0602E7EC  # FUN_0602E7EC
0x0602E8B0  # FUN_0602E8B0
0x0602E91E  # FUN_0602E91E
0x0602E928  # FUN_0602E928
0x0602E988  # FUN_0602E988
0x0602EA6A  # FUN_0602EA6A
0x0602ECAA  # FUN_0602ECAA
0x0602ED5A  # FUN_0602ED5A
0x0602ED84  # FUN_0602ED84
0x0602EDB4  # FUN_0602EDB4
0x0602EDDA  # FUN_0602EDDA
0x0602EE64  # FUN_0602EE64
0x0602EEA4  # FUN_0602EEA4
0x0602EED0  # FUN_0602EED0
0x0602EF10  # FUN_0602EF10
0x0602EF36  # FUN_0602EF36
0x0602EF5C  # FUN_0602EF5C
0x0602EFE4  # FUN_0602EFE4
0x0602F036  # FUN_0602F036
0x0602F054  # FUN_0602F054
0x0602F072  # FUN_0602F072
0x0602F114  # FUN_0602F114
0x0602F168  # FUN_0602F168
0x0602F178  # FUN_0602F178
0x0602F1D4  # FUN_0602F1D4
0x0602F20C  # FUN_0602F20C
0x0602F2B8  # FUN_0602F2B8
0x0602F312  # FUN_0602F312
0x0602F32A  # FUN_0602F32A
0x0602F34A  # FUN_0602F34A
0x0602F3F0  # FUN_0602F3F0
0x0602F42C  # FUN_0602F42C
0x0602F4A6  # FUN_0602F4A6
0x0602F4DA  # FUN_0602F4DA
0x0602F51C  # FUN_0602F51C
0x0602F564  # FUN_0602F564
0x0602F5B2  # FUN_0602F5B2
0x0602F65C  # FUN_0602F65C
0x0602F7C0  # FUN_0602F7C0
0x0602F814  # FUN_0602F814
0x0602F81E  # FUN_0602F81E
0x0602F8E8  # FUN_0602F8E8
0x0602FA88  # FUN_0602FA88
0x0602FACC  # FUN_0602FACC
0x0602FAEC  # FUN_0602FAEC
0x0602FB94  # FUN_0602FB94
0x0602FCD4  # FUN_0602FCD4
0x0602FCFE  # FUN_0602FCFE
0x0602FD38  # FUN_0602FD38
0x0602FEEE  # FUN_0602FEEE
0x0602FFC0  # FUN_0602FFC0
0x0603004C  # FUN_0603004C
0x06030090  # FUN_06030090
0x0603043A  # FUN_0603043A
0x06030488  # FUN_06030488
0x06030490  # FUN_06030490
