# Absolute COL-body literals in dusa_0602FDA4 -- pool words homed to COL regions
# (the LWR state block never relocates -> no reloc record). GENERATED by
# tools/gen_dusa_allowlists.py from the shim + dusa_state.h; do not hand-edit.
# Format: <func-relative offset>  <expected literal>  # note
0x028  0x002369D4   # DUSA_CAR_PTR
0x02C  0x00236B7C   # DUSA_ANIM_SCRATCH + 0x4
0x054  0x00236812   # DUSA_PAD_BLOCK + 0x2
0x058  0x00236B8A   # DUSA_BTN_BLOCK + 0x2
0x074  0x00236B88   # DUSA_BTN_BLOCK
0x088  0x00236B96   # DUSA_BTN_BLOCK + 0xE
0x09C  0x00236B94   # DUSA_BTN_BLOCK + 0xC
0x0B0  0x00236B92   # DUSA_BTN_BLOCK + 0xA
0x0FC  0x00236B90   # DUSA_BTN_BLOCK + 0x8
0x100  0x00236810   # DUSA_PAD_BLOCK
0x104  0x00236B8C   # DUSA_BTN_BLOCK + 0x4
0x160  0x00236B8E   # DUSA_BTN_BLOCK + 0x6
0x1FC  0x002369C0   # DUSA_PAD_BLOCK + 0x1B0
0x25C  0x002369C2   # DUSA_PAD_BLOCK + 0x1B2
0x2FC  0x00236814   # DUSA_PAD_BLOCK + 0x4
0x300  0x002369C4   # DUSA_SURF_BUF
0x304  0x00236B80   # DUSA_ANIM_SCRATCH + 0x8
0x308  0x00236B78   # DUSA_ANIM_SCRATCH
0x354  0x00236B80   # DUSA_ANIM_SCRATCH + 0x8
0x358  0x00236B78   # DUSA_ANIM_SCRATCH
0x3EC  0x00236B80   # DUSA_ANIM_SCRATCH + 0x8
0x510  0x00236B80   # DUSA_ANIM_SCRATCH + 0x8
0x514  0x00236B78   # DUSA_ANIM_SCRATCH
