# FUN_ entry probes, TRANSPLANT build addresses (165,660 B build, batch-1 deletions applied)
# from race_c.elf nm; symbol name encodes the RETAIL address
0x06028000  # FUN_06028000
0x06028DCA  # FUN_06028DCA
0x060291E0  # FUN_060291E0
0x06029588  # FUN_06029588
0x060295DE  # FUN_060295DE
0x06029810  # FUN_06029810
0x06029998  # FUN_06029998
0x06029A48  # FUN_06029A48
0x06029A60  # FUN_06029A60
0x06029A78  # FUN_06029A78
0x06029CA0  # FUN_06029CA0
0x06029D8C  # FUN_06029D8C
0x06029E90  # FUN_06029E90
0x06029F74  # FUN_06029F74
0x06029FE8  # FUN_06029FE8
0x0602A048  # FUN_0602A048
0x0602A118  # FUN_0602A118
0x0602A20C  # FUN_0602A20C
0x0602A2A4  # FUN_0602A2A4
0x0602A2FC  # FUN_0602A2FC
0x0602A370  # FUN_0602A370
0x0602A544  # FUN_0602A544
0x0602A664  # FUN_0602A664
0x0602A6EC  # FUN_0602A6EC
0x0602A818  # FUN_0602A818
0x0602A8F8  # FUN_0602A958
0x0602A990  # FUN_0602A9F0
0x0602AA24  # FUN_0602AA84
0x0602AA48  # FUN_0602AAA8
0x0602AB30  # FUN_0602AC38
0x0602AD10  # FUN_0602AE18
0x0602AD3C  # FUN_0602AE44
0x0602AD6C  # FUN_0602AE74
0x0602AED0  # FUN_0602AFD8
0x0602AF0C  # FUN_0602B014
0x0602AFF8  # FUN_0602B100
0x0602B0B8  # FUN_0602B1C0
0x0602B114  # FUN_0602B21C
0x0602B124  # FUN_0602B22C
0x0602B5CC  # FUN_0602B6D4
0x0602B9B0  # FUN_0602BAB8
0x0602BCD4  # FUN_0602BDDC
0x0602BDB6  # FUN_0602BEBE
0x0602BF18  # FUN_0602C020
0x0602BF3C  # FUN_0602C044
0x0602BF9A  # FUN_0602C0A2
0x0602C11A  # FUN_0602C222
0x0602C2AC  # FUN_0602C3B4
0x0602C2B6  # FUN_0602C3BE
0x0602C2D6  # FUN_0602C3DE
0x0602C2F0  # FUN_0602C3F8
0x0602C352  # FUN_0602C45A
0x0602C492  # FUN_0602C59A
0x0602C5C0  # FUN_0602C6EE
0x0602C638  # FUN_0602C764
0x0602C698  # FUN_0602C7C4
0x0602C728  # FUN_0602C854
0x0602C7FE  # FUN_0602C92A
0x0602C8E8  # FUN_0602CA14
0x0602C9FA  # FUN_0602CB26
0x0602CB48  # FUN_0602CC74
0x0602CB58  # FUN_0602CC84
0x0602CC36  # FUN_0602CD62
0x0602CC6C  # FUN_0602CD98
0x0602CDE4  # FUN_0602CF10
0x0602CF0E  # FUN_0602D03A
0x0602CF1A  # FUN_0602D046
0x0602CF26  # FUN_0602D052
0x0602CF64  # FUN_0602D090
0x0602CFD6  # FUN_0602D102
0x0602D00E  # FUN_0602D13A
0x0602D144  # FUN_0602D270
0x0602D252  # FUN_0602D37E
0x0602D266  # FUN_0602D392
0x0602D3A4  # FUN_0602D4D0
0x0602D660  # FUN_0602D78C
0x0602D8C4  # FUN_0602D9F0
0x0602D982  # FUN_0602DAAE
0x0602DAB0  # FUN_0602DBDC
0x0602DB54  # FUN_0602DC80
0x0602DC16  # FUN_0602DD42
0x0602DC24  # FUN_0602DD50
0x0602DD30  # FUN_0602DE5C
0x0602DDB4  # FUN_0602DEE0
0x0602DE70  # FUN_0602DF9C
0x0602DF10  # FUN_0602E03C
0x0602DF68  # FUN_0602E094
0x0602DFD4  # FUN_0602E100
0x0602E13A  # FUN_0602E266
0x0602E246  # FUN_0602E372
0x0602E2C8  # FUN_0602E3F4
0x0602E40C  # FUN_0602E538
0x0602E46A  # FUN_0602E596
0x0602E47C  # FUN_0602E5A8
0x0602E494  # FUN_0602E5C0
0x0602E4AC  # FUN_0602E5D8
0x0602E4E4  # FUN_0602E610
0x0602E606  # FUN_0602E732
0x0602E60C  # FUN_0602E738
0x0602E644  # FUN_0602E770
0x0602E6C0  # FUN_0602E7EC
0x0602E784  # FUN_0602E8B0
0x0602E7F2  # FUN_0602E928
0x0602E854  # FUN_0602E988
0x0602E936  # FUN_0602EA6A
0x0602EB76  # FUN_0602ECAA
0x0602EC26  # FUN_0602ED5A
0x0602EC50  # FUN_0602ED84
0x0602EC80  # FUN_0602EDB4
0x0602ECA6  # FUN_0602EDDA
0x0602ED30  # FUN_0602EE64
0x0602ED70  # FUN_0602EEA4
0x0602ED9C  # FUN_0602EED0
0x0602EDDC  # FUN_0602EF10
0x0602EE02  # FUN_0602EF36
0x0602EE28  # FUN_0602EF5C
0x0602EEB0  # FUN_0602EFE4
0x0602EF02  # FUN_0602F036
0x0602EF20  # FUN_0602F054
0x0602EF3E  # FUN_0602F072
0x0602EFE0  # FUN_0602F114
0x0602F034  # FUN_0602F168
0x0602F044  # FUN_0602F178
0x0602F0A0  # FUN_0602F1D4
0x0602F0D8  # FUN_0602F20C
0x0602F184  # FUN_0602F2B8
0x0602F1DE  # FUN_0602F312
0x0602F1F6  # FUN_0602F32A
0x0602F216  # FUN_0602F34A
0x0602F2BC  # FUN_0602F3F0
0x0602F2F8  # FUN_0602F42C
0x0602F372  # FUN_0602F4A6
0x0602F3A6  # FUN_0602F4DA
0x0602F3E8  # FUN_0602F51C
0x0602F430  # FUN_0602F564
0x0602F47E  # FUN_0602F5B2
0x0602F528  # FUN_0602F65C
0x0602F68C  # FUN_0602F7C0
0x0602F6E0  # FUN_0602F814
0x0602F6EA  # FUN_0602F81E
0x0602F7B4  # FUN_0602F8E8
0x0602F954  # FUN_0602FA88
0x0602F998  # FUN_0602FACC
0x0602F9B8  # FUN_0602FAEC
0x0602FA60  # FUN_0602FB94
0x0602FBA0  # FUN_0602FCD4
0x0602FBCA  # FUN_0602FCFE
0x0602FC04  # FUN_0602FD38
0x0602FDBA  # FUN_0602FEEE
0x0602FE8C  # FUN_0602FFC0
0x0602FF18  # FUN_0603004C
0x0602FF5C  # FUN_06030090
0x06030306  # FUN_0603043A
0x06030354  # FUN_06030488
0x0603035C  # FUN_06030490
0x060303EC  # FUN_06030520
0x060305F6  # FUN_0603072A
0x0603060E  # FUN_06030742
